group_name,message,last_sent,sent,delivered%,opened%,clicked%,bounced%,opt_out%
,C66 1Q'26 Meeting Notice 02.18.26 - UPDATED,02/18/2026,2896,100.0,29.21,0.38,0.0,0.0
,C66 1Q'26 Save the Date (02.18.26),02/03/2026,2930,99.93,27.83,0.31,0.07,0.03
,C66 March Family Awareness Hockey Game 02.02.26,02/02/2026,2935,99.97,9.88,2.93,0.03,0.03
,C66 on the 6th Update 01.06.26,01/06/2026,2930,99.93,10.55,4.95,0.07,0.03
,C66 on the 6th Update 02.06.26,02/06/2026,2938,99.83,7.6,1.4,0.17,0.07
Delta,CA_Bulletin_26_01_Profit_sharing_calculations,02/10/2026,16120,99.99,35.0,1.17,0.01,0.01
,CAN END OF YEAR LTR ACA CPT,01/06/2026,2659,99.96,38.11,5.79,0.04,0.04
,CAN END OF YEAR LTR ACA FO,01/06/2026,2923,99.97,43.94,3.76,0.03,0.14
,CAN END OF YEAR LTR CPT,01/06/2026,4072,99.93,38.78,8.13,0.07,0.1
,CAN END OF YEAR LTR FO,01/06/2026,3515,99.97,50.46,6.23,0.03,0.11
Delta,Chairman's Letter - January 9 2026,01/09/2026,16033,99.98,31.82,0.5,0.02,0.0
,Chairman's Update - 1/15/2026,01/16/2026,2012,100.0,47.66,1.64,0.0,0.0
PSA Airlines,Chairman's Update - 1/23/2026,01/23/2026,2034,100.0,46.46,1.13,0.0,0.05
PSA Airlines,Chairman's Update - 2/20/2026,02/20/2026,2019,99.9,69.16,2.33,0.1,0.1
PSA Airlines,Chairman's Update - 2/7/2026,02/07/2026,2009,100.0,47.54,2.24,0.0,0.05
PSA Airlines,Chairman's Weekly Update - 1/2/2026,01/02/2026,2047,100.0,46.41,0.59,0.0,0.15
Alaska Airlines,Chairmans New Year 01-01-26,01/01/2026,3275,100.0,28.58,0.61,0.0,0.0
,CI Approval Jan 2026,01/08/2026,39,100.0,48.72,0.0,0.0,0.0
,CJT 203 Meeting Notice - March 08 2026,02/23/2026,471,99.79,74.04,0.85,0.21,0.0
Cargo Jet,CJT CASC Update 1/8/2026,01/09/2026,529,100.0,44.61,0.76,0.0,0.0
Cargo Jet,CJT Chronicle January 2026,01/13/2026,532,100.0,47.37,2.44,0.0,0.0
Cargo Jet,CJT MEC Chronicle February 2026,02/06/2026,541,100.0,49.54,5.55,0.0,0.0
Cargo Jet,CJT MEC Update 2/18/2026,02/18/2026,532,100.0,55.26,5.26,0.0,0.0
Cargo Jet,CJT MEC Update 2/23/2026,02/23/2026,531,100.0,67.8,0.94,0.0,0.0
Cargo Jet,CJT MEC Update 2/3/2026,02/03/2026,531,100.0,52.73,15.63,0.0,0.0
Cargo Jet,CJT Negotiating Committee Update 1/20/2026,01/22/2026,543,100.0,51.38,7.0,0.0,0.0
Cargo Jet,CJT Negotiating Committee Update 1/30/2026,01/30/2026,537,99.81,56.16,13.62,0.19,0.0
Cargo Jet,CJT P2P Update 2/11/2026,02/11/2026,534,100.0,52.62,14.23,0.0,0.0
Cargo Jet,CJT Security Update 1/3/2026,01/03/2026,530,100.0,47.17,0.57,0.0,0.38
Cargo Jet,CJT Security Update 2/22/2026,02/22/2026,531,100.0,72.69,0.94,0.0,0.0
Kalitta Air,CKS Fastread 1-16-2026,01/16/2026,905,100.0,39.78,3.87,0.0,0.0
Kalitta Air,CKS Fastread 1-2-2026,01/02/2026,909,100.0,40.48,3.41,0.0,0.0
Kalitta Air,CKS Fastread 1-23-26,01/23/2026,925,100.0,38.81,2.38,0.0,0.22
Kalitta Air,CKS Fastread 1-9-2026,01/09/2026,908,100.0,38.88,0.44,0.0,0.0
Kalitta Air,CKS MEC Update 1-30-2026,01/30/2026,922,100.0,45.44,8.13,0.0,0.0
Kalitta Air,CKS MEC Update 2-13-2026,02/13/2026,921,100.0,43.11,3.69,0.0,0.0
Kalitta Air,CKS MEC Update 2-20-2026 Where We Stand,02/20/2026,924,100.0,76.3,4.87,0.0,0.0
,CKS MEC Update 2-6-2026,02/10/2026,924,100.0,40.15,4.44,0.0,0.11
Kalitta Air,CKS Safety Update Israel Ozone 777ERSF 2-18-2026,02/18/2026,924,100.0,42.1,0.43,0.0,0.22
Kalitta Air,CKS Safety Update: Winter 2026 Safety Newsletter,02/11/2026,921,100.0,46.47,16.83,0.0,0.0
Kalitta Air,CKS Scheduling Committee Update 01-30-2026,01/30/2026,924,100.0,58.55,35.71,0.0,0.0
Calm Air,CMA FAMILY AWARENESS DAY 1/07/2026,01/07/2026,186,100.0,47.85,0.0,0.0,0.0
Calm Air,CMA FAMILY AWARENESS DAY 1/15/2026,01/15/2026,188,100.0,43.62,0.53,0.0,0.0
Calm Air,CMA FAMILY AWARENESS DAY 1/21/2026,01/21/2026,186,100.0,39.78,0.54,0.0,0.0
Calm Air,CMA FAMILY AWARENESS DAY 2/03/2026,02/03/2026,186,100.0,40.86,0.54,0.0,0.0
Calm Air,CMA MEC Update 1/28/2026,01/28/2026,187,100.0,42.25,2.14,0.0,0.0
,CMA PILOT ASSISTANCE UPDATE 2/23/2026,02/23/2026,188,100.0,60.64,4.79,0.0,0.0
Calm Air,CMA SURVEY 1/06/2026,01/06/2026,187,100.0,37.97,0.53,0.0,0.0
CommuteAir,CMT CASC 2.8.26 - ALPA Ops Bulletin,02/08/2026,427,100.0,48.01,1.64,0.0,0.0
CommuteAir,CMT Contrail 1.20.26 - MEC Update,01/20/2026,440,100.0,47.27,5.23,0.0,0.0
CommuteAir,CMT Contrail 1.6.26 - Happy New Year!,01/06/2026,436,100.0,51.61,9.86,0.0,0.0
CommuteAir,CMT Contrail 2.17.26 - MEC Update,02/17/2026,443,100.0,47.18,6.32,0.0,0.0
CommuteAir,CMT Contrail 2.3.26 - PBS Reserve Bidding,02/03/2026,438,100.0,44.98,3.42,0.0,0.0
CommuteAir,CMT MEC Update - Townhall Reminder,02/19/2026,438,100.0,45.21,8.22,0.0,0.0
CommuteAir,CMT MEC Update 2.13.26 - Upcoming CCC Townhall,02/13/2026,429,100.0,47.32,2.56,0.0,0.0
CommuteAir,CMT NC 1.5.26 - MOU 3 Signed,01/05/2026,435,100.0,47.13,2.53,0.0,0.0
CommuteAir,CMT Scheduling 1.10.26 - Feb. Bid Date,01/10/2026,435,100.0,45.98,0.69,0.0,0.0
CommuteAir,CMT Scheduling 2.9.26 - Bidding Tips,02/09/2026,427,100.0,48.01,1.41,0.0,0.0
CommuteAir,CMT SECURITY COMMUNIQUE - 022426,02/24/2026,436,100.0,62.61,0.23,0.0,0.0
,CNB 222 Update 02-09-2026,02/10/2026,98,100.0,51.02,3.06,0.0,0.0
,CNB 240 Nomination & Election Info 01-05-2026,01/05/2026,90,100.0,58.89,25.56,0.0,0.0
,CNB MEC Update 1/6/2026,01/07/2026,316,100.0,55.06,3.8,0.0,0.0
,CNB MEC Update 2/20/2026,02/20/2026,307,100.0,74.59,21.17,0.0,0.0
,CNB Negotiating Committee Update 2/17/2026,02/17/2026,308,100.0,50.0,2.27,0.0,0.0
,CNB Negotiating Committee Update 2/2/2026,02/03/2026,311,100.0,53.05,3.54,0.0,0.0
PSA Airlines,CNC and NSW Reminder,01/28/2026,2037,99.95,47.35,0.29,0.05,0.15
,CO FAMLI Information,02/02/2026,1970,100.0,35.33,2.79,0.0,0.0
,Collings for Hansen MXY 144 str 2.12.26,02/12/2026,294,100.0,32.31,4.08,0.0,0.0
,Colorado Paid FAMLI Benefits,02/12/2026,1079,100.0,30.77,1.85,0.0,0.0
Jazz Aviation,Committee Resignations,02/06/2026,1135,100.0,53.66,0.88,0.0,0.0
Hawaiian,Company Boarding Door Policy,01/17/2026,1218,99.92,38.29,2.96,0.08,0.0
,Council 12 - Family Awareness Event Update,02/07/2026,2641,100.0,29.57,2.5,0.0,0.0
,Council 12 - PUB Event 2/25 - Naperville,02/13/2026,2635,99.96,31.85,2.7,0.04,0.0
,Council 12 Update - 01/03/2026,01/04/2026,2618,100.0,32.12,2.48,0.0,0.0
,Council 12 Update - 02012026,02/01/2026,2623,99.92,14.65,5.0,0.08,0.0
,Council 12 Update - 02022026 (2),02/02/2026,2625,99.96,32.66,3.47,0.04,0.0
,Council 12 Update - C12 Pub Night Cancelled,02/23/2026,2633,99.96,66.22,0.99,0.04,0.0
,Council 12 Update - February 26 LSC Report,01/04/2026,2611,100.0,12.37,2.6,0.0,0.0
,Council 12 Update - March 26 LSC Report,02/07/2026,2637,100.0,31.7,1.63,0.0,0.0
,Council 12 Update - Support AFA Picketing 1/15/26,01/12/2026,2617,100.0,29.08,1.64,0.0,0.0
,Council 172 Update - February 24 2026,02/24/2026,343,100.0,55.1,3.79,0.0,0.0
,Council 172 Update - January 13 2026,01/13/2026,344,100.0,29.36,1.45,0.0,0.0
,Council 172 Update - January 28 2026,01/29/2026,349,99.71,37.07,3.74,0.29,0.0
,Council 172 Update - January 4 2026,01/04/2026,344,100.0,26.16,4.07,0.0,0.0
,Council 172 Update - January 5 2026,01/05/2026,345,100.0,32.46,2.03,0.0,0.0
,Council 172 Update - January 9 2026,01/09/2026,345,100.0,35.36,2.9,0.0,0.0
FedEx Express,Council 22 Message - 1/8/26,01/08/2026,1385,100.0,30.11,1.95,0.0,0.07
FedEx Express,Council 24 Message - 1/6/26,01/06/2026,422,100.0,32.7,2.13,0.0,0.24
FedEx Express,Council 24 Message - 2/17/26,02/17/2026,419,100.0,37.47,7.4,0.0,0.0
